Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir D:\hemis обход\my_mirror_site\templates with glob **/*.
Watching dir D:\hemis обход\my_mirror_site\myapp\templates with glob **/*.
Watching dir D:\hemis обход\my_mirror_site\locale with glob **/*.mo.
Watching dir C:\Users\User\AppData\Local\Programs\Python\Python39\lib\site-packages\revproxy\locale with glob **/*.mo.
Watching dir D:\hemis обход\my_mirror_site\myapp\locale with glob **/*.mo.
Watching dir C:\Users\User\AppData\Local\Programs\Python\Python39\lib\site-packages\corsheaders\locale with glob **/*.mo.
(0.000) 
            SELECT name, type FROM sqlite_master
            WHERE type in ('table', 'view') AND NOT name='sqlite_sequence'
            ORDER BY name; args=None; alias=default
(0.000) SELECT "django_migrations"."id", "django_migrations"."app", "django_migrations"."name", "django_migrations"."applied" FROM "django_migrations"; args=(); alias=default
File C:\Users\User\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\http\response.py first seen with mtime 1737088199.1708083
File C:\Users\User\AppData\Local\Programs\Python\Python39\Lib\asyncio\base_subprocess.py first seen with mtime 1642415392.0
File C:\Users\User\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\core\cache\__init__.py first seen with mtime 1737088198.905742
File C:\Users\User\AppData\Local\Programs\Python\Python39\Lib\email\contentmanager.py first seen with mtime 1642415392.0
File C:\Users\User\AppData\Local\Programs\Python\Python39\Lib\reprlib.py first seen with mtime 1642415392.0
File C:\Users\User\AppData\Local\Programs\Python\Python39\Lib\email\mime\__init__.py first seen with mtime 1642415392.0
File C:\Users\User\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\contrib\auth\signals.py first seen with mtime 1737088196.8932383
File C:\Users\User\AppData\Local\Programs\Python\Python39\Lib\asyncio\trsock.py first seen with mtime 1642415392.0
File C:\Users\User\AppData\Local\Programs\Python\Python39\Lib\site-packages\urllib3\util\__init__.py first seen with mtime 1734848621.5071745
File C:\Users\User\AppData\Local\Programs\Python\Python39\Lib\datetime.py first seen with mtime 1642415392.0
File C:\Users\User\AppData\Local\Programs\Python\Python39\Lib\asyncio\streams.py first seen with mtime 1642415392.0
